               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1125,            0.029683,            0.056446,           0.0011685,             0.13889,          0.00092253,          0.00019314,            0.045595,            0.020492,            0.026932,              0.0017,              0.0017,              0.0847
                   1,            0.081253,            0.028742,            0.049932,             0.61743,                0.25,             0.15182,            0.038433,            0.030443,            0.016715,            0.024541,           0.0034615,           0.0034615,            0.068462
                   2,            0.070097,            0.026476,            0.042354,             0.38544,             0.38889,             0.14658,            0.029946,            0.037488,            0.014907,            0.022604,           0.0051834,           0.0051834,            0.052183
                   3,            0.069649,            0.024025,            0.038278,             0.34565,             0.44444,             0.25945,            0.084394,            0.034304,            0.011824,            0.016774,           0.0068657,           0.0068657,            0.035866
                   4,            0.063037,            0.020961,            0.030748,             0.38927,              0.4124,             0.33859,             0.11378,            0.029853,            0.010257,            0.013226,           0.0085084,           0.0085084,            0.019508
                   5,            0.066978,            0.020139,            0.027997,             0.36234,             0.49702,             0.35321,              0.1049,            0.034553,           0.0089501,            0.010263,             0.00945,             0.00945,             0.00945
                   6,            0.063754,            0.018927,            0.023636,               0.525,             0.52666,              0.4603,             0.13236,            0.033528,           0.0097828,           0.0099773,             0.00945,             0.00945,             0.00945
                   7,            0.061152,            0.016808,            0.021854,             0.35084,              0.6263,             0.50358,              0.2102,            0.027579,            0.009826,           0.0094428,             0.00934,             0.00934,             0.00934
                   8,            0.061428,              0.0176,            0.015622,             0.60357,             0.62934,             0.67384,             0.25984,            0.027017,             0.01164,           0.0060757,             0.00923,             0.00923,             0.00923
                   9,             0.06031,            0.015804,            0.014714,             0.39487,             0.65864,             0.55731,              0.2343,            0.029672,            0.013664,           0.0064902,             0.00912,             0.00912,             0.00912
                  10,            0.058451,            0.014894,             0.01216,             0.31966,             0.63889,             0.51547,             0.23001,            0.030961,            0.011341,           0.0052426,             0.00901,             0.00901,             0.00901
                  11,              0.0578,            0.014202,            0.012717,             0.49858,             0.82105,             0.69577,             0.33714,            0.024938,            0.010163,           0.0026283,              0.0089,              0.0089,              0.0089
                  12,            0.057314,            0.014687,           0.0096944,             0.71974,             0.72758,             0.80328,             0.32346,            0.020352,           0.0070666,           0.0029228,             0.00879,             0.00879,             0.00879
                  13,            0.051052,            0.015235,            0.011645,             0.66088,             0.81618,             0.77386,              0.3599,            0.023591,           0.0074193,           0.0026098,             0.00868,             0.00868,             0.00868
                  14,            0.054386,            0.013917,            0.011776,             0.80114,             0.94018,             0.93325,             0.55313,            0.017971,           0.0060778,           0.0029457,             0.00857,             0.00857,             0.00857
                  15,            0.053302,            0.014617,            0.008624,             0.79043,             0.77788,             0.80137,             0.37601,            0.020979,           0.0061401,           0.0034522,             0.00846,             0.00846,             0.00846
                  16,            0.052421,            0.014626,           0.0092815,             0.93568,             0.84528,             0.88004,             0.47047,            0.018638,           0.0062142,           0.0025577,             0.00835,             0.00835,             0.00835
                  17,            0.053518,            0.013035,           0.0086693,             0.92052,             0.83407,             0.89695,             0.53592,            0.015575,           0.0061931,           0.0035085,             0.00824,             0.00824,             0.00824
                  18,            0.052929,            0.013594,           0.0066456,             0.88906,             0.83123,             0.86666,             0.54577,             0.01521,           0.0056888,           0.0025067,             0.00813,             0.00813,             0.00813
                  19,            0.053402,               0.013,            0.006957,              0.8274,             0.87595,             0.88548,             0.52976,            0.015924,           0.0062054,           0.0021064,             0.00802,             0.00802,             0.00802
                  20,             0.04898,            0.013441,           0.0083721,             0.91734,             0.89139,             0.94636,             0.54316,            0.015014,           0.0059396,           0.0016292,             0.00791,             0.00791,             0.00791
                  21,            0.044833,            0.012259,           0.0062471,             0.89926,             0.82383,             0.91511,             0.49921,            0.016042,           0.0065283,            0.002178,              0.0078,              0.0078,              0.0078
                  22,            0.047314,            0.012645,           0.0079622,             0.84554,               0.709,             0.77432,             0.43465,            0.016282,            0.007511,           0.0018757,             0.00769,             0.00769,             0.00769
                  23,            0.050698,            0.012713,           0.0057426,             0.82386,             0.87193,             0.90741,             0.48661,             0.01668,           0.0075503,           0.0017469,             0.00758,             0.00758,             0.00758
                  24,            0.047455,            0.012166,           0.0085441,             0.96617,             0.87683,             0.98738,             0.58967,            0.013437,           0.0066064,           0.0022409,             0.00747,             0.00747,             0.00747
                  25,             0.04683,            0.013316,           0.0091346,             0.89725,             0.89024,             0.96068,             0.59001,            0.014583,           0.0070094,           0.0021764,             0.00736,             0.00736,             0.00736
                  26,            0.048132,            0.012712,           0.0072362,             0.83233,             0.94444,             0.97222,             0.59147,            0.013352,           0.0070002,           0.0024944,             0.00725,             0.00725,             0.00725
                  27,            0.045199,               0.012,            0.006517,             0.93402,             0.90132,              0.9539,             0.61432,            0.014336,           0.0061443,           0.0020896,             0.00714,             0.00714,             0.00714
                  28,            0.043595,             0.01207,           0.0054827,             0.89596,             0.91042,             0.95263,             0.67748,            0.012566,           0.0068129,           0.0025385,             0.00703,             0.00703,             0.00703
                  29,            0.041635,            0.011715,           0.0050748,             0.90313,             0.91667,             0.96159,             0.69728,            0.012799,           0.0053344,           0.0014563,             0.00692,             0.00692,             0.00692
                  30,            0.042719,            0.012562,           0.0050284,             0.88775,             0.91154,             0.97952,             0.68373,            0.012249,           0.0053838,           0.0011301,             0.00681,             0.00681,             0.00681
                  31,            0.041664,            0.012476,           0.0054931,             0.92362,             0.94324,             0.98357,             0.65628,            0.013666,           0.0064983,           0.0012136,              0.0067,              0.0067,              0.0067
                  32,            0.043583,            0.011851,           0.0054418,             0.88217,             0.98879,             0.99119,              0.6757,            0.012149,           0.0065873,           0.0011579,             0.00659,             0.00659,             0.00659
                  33,            0.040103,            0.011677,           0.0039919,             0.95505,             0.87205,             0.97121,             0.65374,            0.011338,           0.0057306,           0.0011098,             0.00648,             0.00648,             0.00648
                  34,            0.040203,             0.01138,           0.0045112,             0.96694,             0.93486,             0.97944,             0.66909,            0.011619,           0.0055221,           0.0010035,             0.00637,             0.00637,             0.00637
                  35,            0.037845,            0.011752,            0.005031,             0.94801,             0.94212,             0.99119,             0.67524,            0.011641,           0.0057311,           0.0010319,             0.00626,             0.00626,             0.00626
                  36,            0.040103,            0.010946,           0.0048742,             0.95285,             0.90266,             0.98333,             0.63245,            0.011992,           0.0053807,           0.0010837,             0.00615,             0.00615,             0.00615
                  37,            0.038322,            0.011071,           0.0043412,             0.85163,             0.98526,             0.98738,             0.71148,            0.010246,           0.0052058,          0.00097918,             0.00604,             0.00604,             0.00604
                  38,            0.036661,             0.01103,           0.0045539,              0.9709,             0.89956,             0.97648,             0.70657,            0.011209,           0.0055068,           0.0010125,             0.00593,             0.00593,             0.00593
                  39,            0.038405,            0.011038,           0.0032859,             0.95579,             0.94814,             0.98611,             0.68935,            0.011816,           0.0058041,          0.00096156,             0.00582,             0.00582,             0.00582
                  40,            0.040371,            0.010876,            0.003523,             0.96294,             0.92266,             0.98452,             0.60216,            0.012534,           0.0057438,          0.00084928,             0.00571,             0.00571,             0.00571
                  41,            0.039704,            0.010176,           0.0033986,             0.84187,             0.97222,             0.96013,             0.70319,            0.012066,           0.0058631,          0.00087602,              0.0056,              0.0056,              0.0056
                  42,            0.039615,            0.010698,           0.0030957,             0.91333,             0.97198,             0.98361,             0.66088,            0.010508,           0.0059504,          0.00091302,             0.00549,             0.00549,             0.00549
                  43,             0.04085,            0.011245,           0.0032836,             0.96124,             0.93874,              0.9823,             0.69517,            0.011288,           0.0056763,          0.00094426,             0.00538,             0.00538,             0.00538
                  44,             0.03927,            0.010939,           0.0040932,             0.96604,             0.91229,             0.97294,             0.66851,            0.012165,           0.0053955,           0.0010297,             0.00527,             0.00527,             0.00527
                  45,            0.043244,           0.0098347,           0.0045702,             0.93268,             0.89218,             0.95207,             0.64638,            0.010867,           0.0053993,           0.0010273,             0.00516,             0.00516,             0.00516
                  46,            0.034373,            0.010069,            0.003064,             0.95803,             0.88843,             0.94568,             0.68528,            0.010673,           0.0051855,          0.00078431,             0.00505,             0.00505,             0.00505
                  47,            0.039708,            0.010502,           0.0030735,             0.82672,             0.94289,              0.9412,             0.67395,            0.010227,           0.0053925,          0.00069929,             0.00494,             0.00494,             0.00494
                  48,             0.03887,           0.0099484,           0.0034233,             0.92771,             0.86111,             0.94947,             0.65119,            0.011164,           0.0060313,           0.0007017,             0.00483,             0.00483,             0.00483
                  49,            0.038612,            0.010146,           0.0033416,             0.92938,             0.97222,             0.97961,             0.68422,            0.011435,           0.0058524,          0.00072847,             0.00472,             0.00472,             0.00472
                  50,            0.037549,           0.0099621,           0.0027622,             0.90572,             0.97206,             0.97667,             0.71627,            0.010745,           0.0054398,          0.00073608,             0.00461,             0.00461,             0.00461
                  51,            0.039034,           0.0099112,           0.0027227,             0.89863,             0.94428,             0.95861,              0.6876,            0.010317,           0.0048849,          0.00079394,              0.0045,              0.0045,              0.0045
                  52,            0.036476,            0.010067,           0.0036732,             0.93894,             0.93066,             0.96927,             0.70181,            0.010293,           0.0047847,           0.0008248,             0.00439,             0.00439,             0.00439
                  53,            0.037715,           0.0094521,           0.0025501,             0.93264,             0.92717,             0.97472,             0.67198,           0.0099666,           0.0049833,          0.00077011,             0.00428,             0.00428,             0.00428
                  54,            0.033986,           0.0096609,           0.0019932,             0.96898,             0.87821,             0.96306,             0.71526,            0.009887,           0.0051646,          0.00072443,             0.00417,             0.00417,             0.00417
                  55,            0.033454,           0.0098212,            0.002684,             0.97173,             0.87056,             0.96306,             0.73489,            0.009124,            0.005357,          0.00069067,             0.00406,             0.00406,             0.00406
                  56,            0.034652,           0.0098098,           0.0030774,              0.9776,             0.90535,             0.97758,             0.75727,           0.0092283,           0.0053342,          0.00067443,             0.00395,             0.00395,             0.00395
                  57,            0.033586,           0.0094603,           0.0026642,             0.93683,             0.96723,             0.98139,             0.73497,           0.0093103,           0.0054336,          0.00064901,             0.00384,             0.00384,             0.00384
                  58,             0.03473,           0.0092571,           0.0029195,             0.96865,             0.91654,              0.9798,             0.73482,           0.0096077,           0.0057152,          0.00067774,             0.00373,             0.00373,             0.00373
                  59,            0.034769,            0.009629,           0.0024084,             0.91366,              0.9584,              0.9798,             0.76229,           0.0088732,           0.0055373,          0.00068532,             0.00362,             0.00362,             0.00362
                  60,            0.031103,           0.0090543,           0.0030424,             0.94864,             0.91817,              0.9798,             0.72432,            0.009867,            0.005472,          0.00066596,             0.00351,             0.00351,             0.00351
                  61,            0.033689,           0.0089924,           0.0028037,             0.96906,             0.94438,             0.98167,             0.72504,           0.0092192,           0.0053312,          0.00063311,              0.0034,              0.0034,              0.0034
                  62,            0.032362,           0.0092022,           0.0026038,             0.94753,             0.91673,             0.98125,              0.7245,           0.0084674,           0.0052018,          0.00061641,             0.00329,             0.00329,             0.00329
                  63,            0.030703,           0.0087882,            0.002671,             0.92047,             0.93342,             0.97802,             0.73758,           0.0089406,           0.0050737,          0.00058154,             0.00318,             0.00318,             0.00318
                  64,            0.031602,           0.0094182,            0.002869,             0.88208,             0.97222,             0.97558,             0.75243,           0.0085182,           0.0050533,          0.00055266,             0.00307,             0.00307,             0.00307
                  65,            0.029726,           0.0092113,            0.002143,             0.93507,             0.96717,             0.97889,             0.73124,           0.0082879,           0.0051411,          0.00053711,             0.00296,             0.00296,             0.00296
                  66,             0.03129,           0.0090906,           0.0023679,             0.93722,             0.96417,             0.97889,             0.75049,           0.0082435,           0.0047236,           0.0005133,             0.00285,             0.00285,             0.00285
                  67,            0.029626,           0.0092781,           0.0025108,             0.93669,             0.93512,             0.97929,             0.73461,           0.0089002,           0.0045031,          0.00048083,             0.00274,             0.00274,             0.00274
                  68,            0.028385,            0.009526,           0.0020676,             0.89933,             0.95545,              0.9679,             0.75415,           0.0088757,           0.0044503,          0.00047174,             0.00263,             0.00263,             0.00263
                  69,            0.030393,           0.0087432,           0.0023245,             0.89555,             0.93892,             0.96083,             0.76625,           0.0084198,           0.0042486,          0.00046105,             0.00252,             0.00252,             0.00252
                  70,            0.027999,           0.0091386,           0.0026422,             0.88943,             0.93682,             0.96083,             0.73328,            0.007994,           0.0044846,          0.00046697,             0.00241,             0.00241,             0.00241
                  71,            0.027799,           0.0091054,           0.0017825,             0.89662,             0.95909,             0.96437,             0.73225,           0.0083176,           0.0046596,          0.00045079,              0.0023,              0.0023,              0.0023
                  72,            0.029205,           0.0095313,           0.0024981,             0.90665,             0.95244,             0.97548,             0.75247,            0.008397,            0.004715,          0.00042116,             0.00219,             0.00219,             0.00219
                  73,            0.025378,           0.0090931,           0.0015606,             0.92338,             0.93884,             0.97548,             0.75297,           0.0079156,           0.0046577,          0.00039421,             0.00208,             0.00208,             0.00208
                  74,             0.02484,           0.0088629,           0.0014322,             0.90903,             0.93927,             0.97262,              0.7628,           0.0082564,            0.004507,          0.00038916,             0.00197,             0.00197,             0.00197
                  75,            0.026967,           0.0085031,           0.0021466,             0.95789,             0.89994,             0.97643,             0.77719,           0.0084833,           0.0047041,          0.00039959,             0.00186,             0.00186,             0.00186
                  76,            0.026613,           0.0082814,           0.0019016,             0.95696,             0.89963,             0.97643,             0.77595,           0.0080936,           0.0047746,          0.00038621,             0.00175,             0.00175,             0.00175
                  77,            0.024931,           0.0088403,           0.0018251,             0.99144,             0.92525,             0.98833,              0.7822,           0.0080231,           0.0050579,          0.00036887,             0.00164,             0.00164,             0.00164
                  78,            0.024046,            0.008139,           0.0011429,             0.95928,             0.89614,             0.97222,             0.77512,           0.0080173,           0.0051478,          0.00036057,             0.00153,             0.00153,             0.00153
                  79,            0.023931,           0.0085062,           0.0022428,             0.95982,             0.89707,             0.97222,             0.78248,           0.0079491,           0.0048529,          0.00034873,             0.00142,             0.00142,             0.00142
                  80,              0.0236,           0.0090211,           0.0011144,             0.96033,             0.89705,             0.97508,             0.77337,           0.0077683,           0.0046073,          0.00033728,             0.00131,             0.00131,             0.00131
                  81,            0.024156,           0.0086052,           0.0011213,             0.90625,             0.95386,             0.97508,             0.78692,           0.0076737,           0.0046283,          0.00032973,              0.0012,              0.0012,              0.0012
                  82,            0.024274,            0.008835,           0.0013245,             0.95649,             0.91127,             0.97508,             0.78375,           0.0077489,           0.0047423,          0.00032654,             0.00109,             0.00109,             0.00109
                  83,            0.023436,           0.0088547,           0.0018054,             0.95628,             0.91473,             0.97508,             0.78816,           0.0079721,           0.0048249,          0.00032084,             0.00098,             0.00098,             0.00098
                  84,            0.024715,           0.0082438,             0.00257,              0.9572,             0.91238,             0.97508,             0.79435,           0.0080054,           0.0050074,          0.00031521,             0.00087,             0.00087,             0.00087
                  85,            0.023013,           0.0087154,           0.0016512,             0.95835,             0.91172,             0.97508,             0.77815,           0.0078147,           0.0049679,          0.00031173,             0.00076,             0.00076,             0.00076
                  86,            0.024626,           0.0079892,           0.0010061,             0.95246,             0.92096,              0.9798,             0.79321,           0.0076197,           0.0048615,          0.00030747,             0.00065,             0.00065,             0.00065
                  87,            0.022388,           0.0082176,             0.00163,             0.98366,             0.94924,             0.99119,             0.79445,           0.0076952,           0.0048531,          0.00030461,             0.00054,             0.00054,             0.00054
                  88,            0.022476,           0.0080767,           0.0013054,             0.95177,             0.90907,             0.97744,             0.79373,           0.0077245,             0.00482,          0.00030104,             0.00043,             0.00043,             0.00043
                  89,            0.021277,           0.0077728,           0.0017163,             0.95201,             0.90467,             0.97458,             0.79519,           0.0076888,           0.0048482,          0.00030046,             0.00032,             0.00032,             0.00032
